#Build: Fabric Compiler 2022.1, Build 99559, Jul 12 00:20 2022
#Install: C:\pango\PDS_2022.1\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22621
#Hostname: wenqing笔记本
Generated by Fabric Compiler (version 2022.1 build 99559) at Thu Jan  4 23:14:03 2024
License checkout: fabric_ads
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Reading design from compile DB
Reading design from compile DB successfully.
Constraint check start.
Compiling prim grid devices.
Building architecture model.
Loading device packaging model.
Building architecture floorplan logic view.
Executing : get_ports clk
Executing : get_ports clk successfully.
Executing : create_clock -name clk [get_ports clk] -period 20.000 -waveform {0.000 10.000}
Executing : create_clock -name clk [get_ports clk] -period 20.000 -waveform {0.000 10.000} successfully.
W: ConstraintEditor-4026: [C:/Users/86132/Desktop/Template_Final_Terris/source/Top.fdc(line number: 238)] PAP_IO_DIRECTION is already defined in p:seg_data[6], new value OUTPUT will overwrite the current value.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[23][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[23][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[24][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[24][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[24][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[24][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[24][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[24][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[24][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[24][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[24][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[24][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[24][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[24][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[24][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[24][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[24][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[25][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[25][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[25][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[25][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[25][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[25][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[25][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[25][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[25][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[25][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[25][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[25][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[25][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[25][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[25][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[26][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[26][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[26][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[26][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[26][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[26][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[26][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[26][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[26][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[26][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[26][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[26][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[26][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[26][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[26][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[27][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[27][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[27][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[27][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[27][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[27][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[27][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[27][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[27][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[27][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[27][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[27][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[27][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[27][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[27][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[28][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[28][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[28][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[28][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[28][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[28][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[28][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[28][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[28][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[28][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[28][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[28][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[28][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[28][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[28][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[29][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[29][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[29][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[29][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[29][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[29][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[29][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[29][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[29][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[29][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[29][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[29][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[29][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[29][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[29][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[30][1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[30][2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[30][3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[30][4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[30][5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[30][6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[30][7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[30][8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[30][9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[30][10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[30][11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[30][12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[30][13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[30][14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_wrapper/u_bitmap/bitmap_delay[30][15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
C: [C:/Users/86132/Desktop/Template_Final_Terris/source/BlockController.v(line number:158)] register u_wrapper/u_block_ctrl/cur_blk_data_r[5] has dual asynchronous reset and set, this is not a recommended register style for PANGO devices.
C: [C:/Users/86132/Desktop/Template_Final_Terris/source/BlockController.v(line number:158)] register u_wrapper/u_block_ctrl/cur_blk_data_r[14] has dual asynchronous reset and set, this is not a recommended register style for PANGO devices.
C: [C:/Users/86132/Desktop/Template_Final_Terris/source/BlockController.v(line number:158)] register u_wrapper/u_block_ctrl/cur_blk_data_r[6] has dual asynchronous reset and set, this is not a recommended register style for PANGO devices.
C: [C:/Users/86132/Desktop/Template_Final_Terris/source/BlockController.v(line number:158)] register u_wrapper/u_block_ctrl/cur_blk_data_r[9] has dual asynchronous reset and set, this is not a recommended register style for PANGO devices.
C: [C:/Users/86132/Desktop/Template_Final_Terris/source/BlockController.v(line number:158)] register u_wrapper/u_block_ctrl/cur_blk_data_r[0] has dual asynchronous reset and set, this is not a recommended register style for PANGO devices.
C: [C:/Users/86132/Desktop/Template_Final_Terris/source/BlockController.v(line number:158)] register u_wrapper/u_block_ctrl/cur_blk_data_r[11] has dual asynchronous reset and set, this is not a recommended register style for PANGO devices.
C: [C:/Users/86132/Desktop/Template_Final_Terris/source/BlockController.v(line number:158)] register u_wrapper/u_block_ctrl/cur_blk_data_r[10] has dual asynchronous reset and set, this is not a recommended register style for PANGO devices.
C: [C:/Users/86132/Desktop/Template_Final_Terris/source/BlockController.v(line number:158)] register u_wrapper/u_block_ctrl/cur_blk_data_r[1] has dual asynchronous reset and set, this is not a recommended register style for PANGO devices.
C: [C:/Users/86132/Desktop/Template_Final_Terris/source/BlockController.v(line number:158)] register u_wrapper/u_block_ctrl/cur_blk_data_r[2] has dual asynchronous reset and set, this is not a recommended register style for PANGO devices.
C: [C:/Users/86132/Desktop/Template_Final_Terris/source/BlockController.v(line number:158)] register u_wrapper/u_block_ctrl/cur_blk_data_r[3] has dual asynchronous reset and set, this is not a recommended register style for PANGO devices.
I: Removed GTP_DLATCH_C inst u_wrapper/u_block_ctrl/cur_blk_data_r_cp_9 that is redundant to u_wrapper/u_block_ctrl/cur_blk_data_r_cp_4
I: Removed GTP_DFF_CE inst u_wrapper/u_block_ctrl/cur_blk_data_r_sel_9 that is redundant to u_wrapper/u_block_ctrl/cur_blk_data_r_sel_4
W: Removed GTP_DFF_R inst u_hdmi/ms72xx_ctl/ms7200_ctl/state_2 that is stuck at constant 0.
W: Removed GTP_DFF_R inst u_hdmi/ms72xx_ctl/ms7200_ctl/state_4 that is stuck at constant 0.
W: Removed GTP_DFF_RE inst u_hdmi/ms72xx_ctl/ms7200_ctl/addr[5] that is stuck at constant 0.
W: Removed GTP_DFF_RE inst u_hdmi/ms72xx_ctl/ms7200_ctl/addr[9] that is stuck at constant 0.
W: Removed GTP_DFF_RE inst u_hdmi/ms72xx_ctl/ms7200_ctl/addr[12] that is stuck at constant 0.
W: Removed GTP_DFF_RE inst u_hdmi/ms72xx_ctl/ms7200_ctl/data_in[0] that is stuck at constant 0.
W: Removed GTP_DFF_RE inst u_hdmi/ms72xx_ctl/ms7200_ctl/data_in[2] that is stuck at constant 0.
W: Removed GTP_DFF_RE inst u_hdmi/ms72xx_ctl/ms7200_ctl/data_in[5] that is stuck at constant 0.
I: Removed GTP_DFF_RE inst u_hdmi/ms72xx_ctl/ms7200_ctl/addr[7] that is redundant to u_hdmi/ms72xx_ctl/ms7200_ctl/addr[3]
I: Removed GTP_DFF_RE inst u_hdmi/ms72xx_ctl/ms7200_ctl/addr[13] that is redundant to u_hdmi/ms72xx_ctl/ms7200_ctl/addr[3]
I: Removed GTP_DFF_RE inst u_hdmi/ms72xx_ctl/ms7200_ctl/data_in[4] that is redundant to u_hdmi/ms72xx_ctl/ms7200_ctl/data_in[1]
I: Removed GTP_DFF_RE inst u_hdmi/ms72xx_ctl/ms7200_ctl/data_in[6] that is redundant to u_hdmi/ms72xx_ctl/ms7200_ctl/data_in[1]
I: Removed GTP_DFF_RE inst u_hdmi/ms72xx_ctl/ms7200_ctl/addr[4] that is redundant to u_hdmi/ms72xx_ctl/ms7200_ctl/addr[2]
W: Public-4008: Instance 'u_hdmi/ms72xx_ctl/iic_dri_rx/byte_over' of 'GTP_DFF' unit is dangling and will be cleaned.
W: Removed GTP_DFF_RE inst u_hdmi/ms72xx_ctl/ms7200_ctl/state_3 that is stuck at constant 0.
W: Removed GTP_DFF_RE inst u_hdmi/ms72xx_ctl/ms7200_ctl/addr[3] that is stuck at constant 0.
W: Removed GTP_DFF_E inst u_hdmi/ms72xx_ctl/iic_dri_rx/send_data[5] that is stuck at constant 0.
I: Removed GTP_DFF_RE inst u_hdmi/ms72xx_ctl/ms7200_ctl/addr[1] that is redundant to u_hdmi/ms72xx_ctl/ms7200_ctl/addr[0]
I: Removed GTP_DFF_RE inst u_hdmi/ms72xx_ctl/ms7200_ctl/data_in[1] that is redundant to u_hdmi/ms72xx_ctl/ms7200_ctl/addr[0]
Executing : tech-mapping phase 1 successfully. Time elapsed: 0.688s wall, 0.172s user + 0.000s system = 0.172s CPU (25.0%)

Start tech-mapping phase 2.
Executing : tech-mapping phase 2 successfully. Time elapsed: 7.756s wall, 2.266s user + 0.016s system = 2.281s CPU (29.4%)

Start tech-optimization.
Executing : tech-optimization successfully. Time elapsed: 0.529s wall, 0.062s user + 0.000s system = 0.062s CPU (11.8%)

Start phys-optimization.
Executing : phys-optimization successfully. Time elapsed: 0.000s wall, 0.000s user + 0.000s system = 0.000s CPU (n/a%)

Start restore-hierarchy.
Executing : restore-hierarchy successfully. Time elapsed: 0.402s wall, 0.125s user + 0.000s system = 0.125s CPU (31.1%)

W: Unable to honor max fanout constraint for gtp_inv driven net N38_0
W: Unable to honor max fanout constraint for gtp_inv driven net N38_0

Cell Usage:
GTP_DFF                     100 uses
GTP_DFF_C                  1097 uses
GTP_DFF_CE                  576 uses
GTP_DFF_E                   100 uses
GTP_DFF_P                     4 uses
GTP_DFF_PE                    3 uses
GTP_DFF_R                   131 uses
GTP_DFF_RE                   82 uses
GTP_DFF_S                    20 uses
GTP_DFF_SE                    1 use
GTP_DLATCH_C                  9 uses
GTP_DRM18K                    1 use
GTP_DRM9K                     1 use
GTP_GRS                       1 use
GTP_INV                       8 uses
GTP_LUT1                     19 uses
GTP_LUT2                    120 uses
GTP_LUT3                    299 uses
GTP_LUT4                   1600 uses
GTP_LUT5                   1540 uses
GTP_LUT5CARRY               245 uses
GTP_LUT5M                  2293 uses
GTP_MUX2LUT6                787 uses
GTP_MUX2LUT7                368 uses
GTP_MUX2LUT8                147 uses
GTP_PLL_E3                    1 use

I/O ports: 63
GTP_INBUF                   9 uses
GTP_IOBUF                   1 use
GTP_OUTBUF                 53 uses

Mapping Summary:
Total LUTs: 6116 of 42800 (14.29%)
	LUTs as dram: 0 of 17000 (0.00%)
	LUTs as logic: 6116
Total Registers: 2114 of 64200 (3.29%)
Total Latches: 9

DRM18K:
Total DRM18K = 1.5 of 134 (1.12%)

APMs:
Total APMs = 0.00 of 84 (0.00%)

Total I/O ports = 63 of 296 (21.28%)


Overview of Control Sets:

Number of unique control sets : 107

Histogram:
**************************************************************
  Fanout      | Count    | Sync Set/Reset    Async Set/Reset
--------------------------------------------------------------
  [0, 2)      | 30       | 3                 27
  [2, 4)      | 8        | 7                 1
  [4, 6)      | 10       | 8                 2
  [6, 8)      | 6        | 4                 2
  [8, 10)     | 7        | 5                 2
  [10, 12)    | 3        | 2                 1
  [12, 14)    | 2        | 2                 0
  [14, 16)    | 1        | 1                 0
  [16, Inf)   | 40       | 7                 33
--------------------------------------------------------------
  The maximum fanout: 1100
==============================================================

Flip-Flop Distribution:
************************************************************************
  Clock Enable    Sync Set/Reset    Async Set/Reset    Total Registers
------------------------------------------------------------------------
  NO              NO                NO                 100
  NO              NO                YES                1101
  NO              YES               NO                 151
  YES             NO                NO                 100
  YES             NO                YES                579
  YES             YES               NO                 83
